1998;11;0.0589;0.0118;-0.0329;0.0122;0.0031
1998;12;0.0593;-0.0035;-0.0488;0.0893;0.0038
1999;1;0.0348;0.0068;-0.0545;0.0301;0.0035
1999;2;-0.0416;-0.0575;0.0175;-0.0013;0.0035
1999;3;0.0336;-0.0388;-0.0289;-0.0136;0.0043
1999;4;0.0453;0.0331;0.0243;-0.0912;0.0037
1999;5;-0.0241;0.037;0.0264;-0.0524;0.0034
1999;6;0.047;0.0334;-0.0422;0.0499;0.004
1999;7;-0.0344;0.0216;0.0061;0.0164;0.0038
1999;8;-0.0139;-0.0126;-0.0092;0.0306;0.0039
1999;9;-0.0268;0.033;-0.0312;0.065;0.0039
1999;10;0.0581;-0.0672;-0.0332;0.0552;0.0039
1999;11;0.0333;0.0767;-0.0795;0.0562;0.0036
1999;12;0.0795;0.0679;-0.0898;0.1302;0.0044
2000;1;-0.0439;0.0445;0.002;0.0182;0.0041
2000;2;0.0275;0.2196;-0.124;0.1839;0.0043
2000;3;0.0489;-0.1679;0.0812;-0.0678;0.0047
2000;4;-0.0641;-0.075;0.0905;-0.0848;0.0046
2000;5;-0.044;-0.0491;0.0393;-0.0913;0.005
2000;6;0.0476;0.1377;-0.0986;0.1641;0.004
2000;7;-0.0219;-0.0276;0.0841;-0.0006;0.0048
2000;8;0.0708;-0.0097;-0.014;0.0573;0.005
2000;9;-0.0562;-0.018;0.0694;0.0215;0.0051
2000;10;-0.0302;-0.0365;0.05;-0.0472;0.0056
2000;11;-0.1076;-0.0316;0.1245;-0.0249;0.0051
2000;12;0.0153;0.0151;0.0627;0.0685;0.005
